epoch,train_loss,val_loss,lr,no_improve_epochs
1,11.036825875441233,9.455775439739227,0.003,0
2,10.707317312558493,10.071686242707074,0.003,1
3,10.892971515655518,9.156484346836805,0.003,0
4,3.6067520479361215,0.3856718954630196,0.003,0
5,1.1239422646661599,0.5940118122380227,0.003,1
6,0.3103872071951628,0.45186823420226574,0.003,2
7,0.36054337304085493,0.12985500181093812,0.003,0
8,0.20659437961876392,0.15985633895616047,0.003,1
9,0.08668957278132439,0.05259885071427561,0.003,0
10,0.057382425448546805,0.058984640607377514,0.003,1
11,0.044038500636816025,0.039579942109412514,0.003,0
12,0.03525795383999745,0.03453061189793516,0.003,0
13,0.03176909211712579,0.032606812368612736,0.003,0
14,0.029827758204191923,0.03054851094202604,0.003,0
15,0.02850268214630584,0.028929149091709405,0.003,0
16,0.025889618167032797,0.025564876486896537,0.003,0
17,0.018001441261731088,0.006765432946849614,0.003,0
18,0.013148833299055696,0.014325073119834997,0.003,1
19,0.016144237655680627,0.013015256001381204,0.003,2
20,0.009733049024362117,0.016137886588694528,0.003,3
21,0.01313560374546796,0.006821739480074029,0.003,4
22,0.010902174554454783,0.004133099842874799,0.003,0
23,0.008853331324644387,0.006867264666652773,0.003,1
24,0.004819773409205179,0.004615967955032829,0.003,2
25,0.006686007904742534,0.00754457245420781,0.003,3
26,0.020462315616896376,0.01416445265931543,0.003,4
27,0.027390195541859914,0.041420506313443184,0.003,5
28,0.03505880176089704,0.06066069647204131,0.003,6
29,0.03284503682516515,0.0350845757056959,0.003,7
30,0.06603257435684402,0.07824158680159599,0.003,8
31,0.03634676098590717,0.053597025224007666,0.003,9
32,0.044123664032667875,0.03331723078736104,0.003,10
33,0.05198956053936854,0.03117965639103204,0.0015,11
34,0.02244656498078257,0.026521171821514145,0.0015,12
35,0.012281404129074266,0.00823858840885805,0.0015,13
36,0.009161881830853721,0.004267188312951475,0.0015,14
37,0.0034917770341659584,0.0022303125224425457,0.0015,0
38,0.002022427487342308,0.002161702367629914,0.0015,0
39,0.0017562194019167994,0.0016436069490737282,0.0015,0
40,0.0019180975602163623,0.0017361753216391662,0.0015,1
41,0.0016339015952932339,0.0016174700831470545,0.0015,0
42,0.0012467318495813136,0.0013448385207084357,0.0015,0
43,0.0012430676579242572,0.001276945371500915,0.0015,0
44,0.0010349004526991241,0.001217693059516023,0.0015,0
45,0.0010508548039069865,0.0012286195706110448,0.0015,1
46,0.001004318313789554,0.0011049909162466065,0.0015,0
47,0.0009232984909128087,0.001077053825611074,0.0015,0
48,0.0008811466468614526,0.001047321632540843,0.0015,0
49,0.000829678133110671,0.0008579660809573397,0.0015,0
50,0.000767812206807624,0.0008286842999041255,0.0015,0
51,0.0007746302217128687,0.0007718293077232374,0.0015,0
52,0.0007178712451908117,0.0007050197077660414,0.0015,0
53,0.0007310070601912836,0.0009448748126033024,0.0015,1
54,0.0008404063410125673,0.0008098062744466006,0.0015,2
55,0.0007059891747000316,0.0006788459215840703,0.0015,0
56,0.0006134775503596757,0.0005717387348340708,0.0015,0
57,0.000531936118932208,0.0012134403150412254,0.0015,1
58,0.0006317221705103293,0.000616853981227905,0.0015,2
59,0.0005460221461059215,0.0005598803425073129,0.0015,0
60,0.0005431589609846318,0.0006789901017327793,0.0015,1
61,0.00044079575915626873,0.00046712055473108194,0.0015,0
62,0.0004274315397196915,0.00048633053847879637,0.0015,1
63,0.00041942355286058347,0.0005383256379900558,0.0015,2
64,0.00040881704080675263,0.0005024587553634774,0.0015,3
65,0.00043838584921710816,0.0004677342310515087,0.0015,4
66,0.0004264872914063744,0.00048478365897608455,0.0015,5
67,0.0004855180328983503,0.00040097890496326727,0.0015,0
68,0.00039852390424736467,0.0003663748273083911,0.0015,0
69,0.0003857705863386703,0.000492631503220764,0.0015,1
70,0.00040172629329996806,0.00046428512791862886,0.0015,2
71,0.00041289044626561616,0.0010192510981141822,0.0015,3
72,0.0005016985693752455,0.0003477026632481284,0.0015,0
73,0.0003252331528832049,0.00045669084761357226,0.0015,1
74,0.0003777308884309605,0.0007454336423506902,0.0015,2
75,0.0006043536692838339,0.0005629353154290584,0.0015,3
76,0.0006138381431810558,0.00043353743330953876,0.0015,4
77,0.0004283877133275382,0.0011498947742438759,0.0015,5
78,0.0016348386343452148,0.00042956088600476505,0.0015,6
79,0.002672293090048091,0.007273907940543722,0.0015,7
80,0.003988804446028856,0.003254791181461769,0.0015,8
81,0.001484698915495149,0.0021796413220727118,0.0015,9
82,0.002190863298892509,0.005179518674594874,0.0015,10
83,0.0028482915028386437,0.004655079401345574,0.00075,11
84,0.0021844944421900436,0.002553203852585284,0.00075,12
85,0.0007888066168864801,0.0004833952081071402,0.00075,13
86,0.00040711319525144063,0.00041165327274939045,0.00075,14
87,0.00039208373467166285,0.00030836108146559127,0.00075,0
88,0.00031943517084679723,0.0003113675572876673,0.00075,1
89,0.00029233668950231123,0.0003174210503402719,0.00075,2
90,0.00030316650979026843,0.00028045804242537997,0.00075,0
91,0.00029244410810254823,0.0004048608361699735,0.00075,1
92,0.00028678615247675526,0.0002866977068833876,0.00075,2
93,0.00026332677286215284,0.0002751686888586846,0.00075,0
94,0.0002778666991313609,0.00031559764329358586,0.00075,1
95,0.0002580850499119454,0.0002631813755442636,0.00075,0
96,0.00024814007398769416,0.00034459032121958444,0.00075,1
97,0.0002778000659115302,0.000376172238475192,0.00075,2
98,0.00041116255063874024,0.0007800010416758596,0.00075,3
99,0.0009357043478909569,0.0014715657773649582,0.00075,4
100,0.0007076153160596732,0.0008199767949008674,0.00075,5
101,0.0010080823218838002,0.001288348832531483,0.00075,6
102,0.0013170710905493859,0.0009339763155367109,0.00075,7
103,0.0004978086847889548,0.0005029199792261352,0.00075,8
104,0.0004732733723358251,0.0004818990764761111,0.00075,9
105,0.0004267680287739495,0.0002740813831678679,0.00075,10
106,0.0002870600613581094,0.00036682969903267804,0.000375,11
107,0.00033356305842365447,0.0002666009487484189,0.000375,12
108,0.0002556510941455296,0.00031070138356881216,0.000375,13
109,0.0002290151678607799,0.00024883601622605056,0.000375,0
110,0.00024513625976396725,0.00028034187494085927,0.000375,1
111,0.00023034470541460905,0.0002563141492828436,0.000375,2
112,0.00020575220939160013,0.00023256605777532968,0.000375,0
113,0.00021185855863829298,0.00024695530271401367,0.000375,1
114,0.00019921337176735202,0.00022689160209665715,0.000375,0
115,0.00019899346079910174,0.000224499725845817,0.000375,0
116,0.0001999219057324808,0.00022761638149404462,0.000375,1
117,0.00020771628624061123,0.00022043480544198246,0.000375,0
118,0.00019862050006243712,0.00023095251856375398,0.000375,1
119,0.00019735859981058942,0.00021889978881972638,0.000375,0
120,0.0001937835143811147,0.00022499100168715813,0.000375,1
121,0.0001946571331548815,0.00021769602597032645,0.000375,0
122,0.00020162642552653173,0.0002762184428775072,0.000375,1
123,0.00020122492363346586,0.0002291786568093812,0.000375,2
124,0.0002072895792177102,0.00023113204224500805,0.000375,3
125,0.0002059404553923135,0.00021802185631258908,0.000375,4
126,0.00019098465054412372,0.00021138056013114692,0.000375,0
127,0.00018694810266121445,0.0002149295272602103,0.000375,1
128,0.00019372514604280391,0.00021507320786895434,0.000375,2
129,0.00019092040474788519,0.00020898360799037619,0.000375,0
130,0.0001923740213290633,0.00020918497318689333,0.000375,1
131,0.00020094460827143243,0.00022902073874320195,0.000375,2
132,0.0002175673683571707,0.0003390617130207829,0.000375,3
133,0.0002743689331812978,0.0003294520333838591,0.000375,4
134,0.0002665880383574404,0.00031040021644912485,0.000375,5
135,0.00024173939467194336,0.0002105321954104511,0.000375,6
136,0.00020651272946755247,0.0002200136759711313,0.000375,7
137,0.00018696566075959709,0.00020583248635830387,0.000375,0
138,0.00019306744343339233,0.0002057514952866768,0.000375,0
139,0.00018922486985199308,0.00020560264312052823,0.000375,0
140,0.00018416623728019962,0.000200275859242538,0.000375,0
141,0.00017175665804340193,0.00019675230169013957,0.000375,0
142,0.0001786003394954605,0.00019085667020135588,0.000375,0
143,0.0001687236326688435,0.00018826908171831747,0.000375,0
144,0.0001715119318153787,0.00019869639220360114,0.000375,1
145,0.00018971217650687322,0.0002139148300557281,0.000375,2
146,0.00018145181547879474,0.00019354865514742414,0.000375,3
147,0.0001645874963287497,0.00018454210976415197,0.000375,0
148,0.0001785160099340525,0.0001836765072766866,0.000375,0
149,0.0001699158741151526,0.00019030605915304477,0.000375,1
150,0.0001798192048833395,0.00019064599791818182,0.000375,2
151,0.00019017378326680046,0.00020657218522046605,0.000375,3
152,0.00019086533029621933,0.0002039355783836072,0.000375,4
153,0.00015823900381898662,0.00018869469317905896,0.000375,5
154,0.00016314703680109233,0.000190214885833484,0.000375,6
155,0.0001762265286136729,0.000177979108798354,0.000375,0
156,0.00018664273375179619,0.00022473758519936382,0.000375,1
157,0.00019764609108581985,0.0001976824737539573,0.000375,2
158,0.00020331382681130586,0.0001807185368534192,0.000375,3
159,0.00015922565307846526,0.00018574034322682564,0.000375,4
160,0.00015083642908090647,0.00017923191489899182,0.000375,5
161,0.00016240336177967643,0.00017223810129962658,0.000375,0
162,0.00016912863975449,0.00017970515966680978,0.000375,1
163,0.00016102969069227888,0.0001736486779009283,0.000375,2
164,0.00016983588163081245,0.00019292274623694539,0.000375,3
165,0.00017141659858073885,0.0001797352562107335,0.000375,4
166,0.0001663553551528215,0.00019058365080582007,0.000375,5
167,0.00017346070853818674,0.00020153941795797436,0.000375,6
168,0.00018212366315613812,0.00016449288136755058,0.000375,0
169,0.00014688038087721603,0.00016625139369352837,0.000375,1
170,0.0001677036607361515,0.0001592948500501734,0.000375,0
171,0.0001560124019306386,0.00015580113779378735,0.000375,0
172,0.00015523834917985369,0.00017900711441143358,0.000375,1
173,0.00016951561095387055,0.0002043901911292778,0.000375,2
174,0.00021538010817797235,0.00021719673600273381,0.000375,3
175,0.00020091469923499972,0.00017567046654676233,0.000375,4
176,0.00018173042129395375,0.0002603997987762341,0.000375,5
177,0.00029321752541970153,0.00029208352748355537,0.000375,6
178,0.00021039498642494436,0.00017959652632271172,0.000375,7
179,0.00025890158576657996,0.00017844449621406966,0.000375,8
180,0.00020269879920912595,0.00017218674724972516,0.000375,9
181,0.00023059933785892403,0.0002538891885706107,0.000375,10
182,0.00019282670533963633,0.00018572705823771685,0.0001875,11
183,0.0001447972063033376,0.00015922212662644597,0.0001875,12
184,0.0001317600763286464,0.00013978662980207446,0.0001875,0
185,0.00012932644373601457,0.00013856772329745581,0.0001875,0
186,0.00012700887903823363,0.00013915897386596043,0.0001875,1
187,0.00012290663289604709,0.00014697228857585287,0.0001875,2
188,0.00012922393943881616,0.00013943551152806322,0.0001875,3
189,0.00012797735659357082,0.00013804969523789623,0.0001875,0
190,0.00012739462302609658,0.00014559621592979965,0.0001875,1
191,0.00013504759408533573,0.00013778857430679636,0.0001875,0
192,0.00011960813026234973,0.00013280918119562557,0.0001875,0
193,0.00011961183948490846,0.00015146648547670338,0.0001875,1
194,0.00012782829192777476,0.00013282782776968816,0.0001875,2
195,0.00012026721105939941,0.00013449276445953728,0.0001875,3
196,0.000116987454930495,0.00013217561627243413,0.0001875,0
197,0.00011728561457857722,0.00014440967640894087,0.0001875,1
198,0.000124713697914558,0.00014217365412605432,0.0001875,2
199,0.00012547227349083792,0.0001372830528225677,0.0001875,3
200,0.00012736517298132335,0.00013879150981210842,0.0001875,4
201,0.000126368141839824,0.00013586627494532877,0.0001875,5
202,0.00012700515071628615,0.00013301913929808507,0.0001875,6
203,0.00012276010299198484,0.000131674231965917,0.0001875,0
204,0.00011833573565430318,0.0001278180366171,0.0001875,0
205,0.00011545561543850151,0.00013514127510916296,0.0001875,1
206,0.00012815268595052962,0.00013306005695312706,0.0001875,2
207,0.00011801754286958992,0.00013032071240104415,0.0001875,3
208,0.00011146426944227035,0.00013387592730396136,0.0001875,4
209,0.0001299052601098083,0.0001338305230547121,0.0001875,5
210,0.0001206432792362951,0.0001318409961186262,0.0001875,6
211,0.00012473284793183362,0.000140755013717353,0.0001875,7
212,0.00011429216525963663,0.00012159161349245551,0.0001875,0
213,0.0001093768344920439,0.00012670290232108528,0.0001875,1
214,0.00011615884795901366,0.00012145774337568582,0.0001875,0
215,0.00011591998918447644,0.00012255886355205803,0.0001875,1
216,0.00012183523570759765,0.00013490632500179345,0.0001875,2
217,0.0001164208548895355,0.0001240162831663838,0.0001875,3
218,0.00011450166463570592,0.00012027628781652311,0.0001875,0
219,0.00011552041784549753,0.00012022690839330608,0.0001875,0
220,0.0001107881225834717,0.00012194621996286514,0.0001875,1
221,0.0001118924374168273,0.00011837578972517804,0.0001875,0
222,0.00010541630338896842,0.00011788902503440113,0.0001875,0
223,0.00010670698763230273,0.00011810216392404982,0.0001875,1
224,0.00010739599474618444,0.00011797495903920208,0.0001875,2
225,0.000114317031147948,0.00012136227536529987,0.0001875,3
226,0.0001187127406107417,0.00011506873067901324,0.0001875,0
227,0.00011713938298877717,0.00011720407587745285,0.0001875,1
228,0.00010883665603008315,0.00012276145014311624,0.0001875,2
229,0.00010765634942799807,0.00011921690975214005,0.0001875,3
230,0.00012622439256423,0.00011315894721519726,0.0001875,0
231,0.00012089539874674908,0.00011967457191985886,0.0001875,1
232,0.00011753646898190102,0.00015251490799528256,0.0001875,2
233,0.00013180970654502744,0.00013046697370100446,0.0001875,3
234,0.00011189694062826068,0.00012775445225088333,0.0001875,4
235,0.00011490701611667949,0.00011373012694093632,0.0001875,5
236,0.00010849488186674232,0.0001130726307110308,0.0001875,0
237,0.00010216264066305787,0.00012652095301746158,0.0001875,1
238,0.00013152187087446995,0.00011827586013168911,0.0001875,2
239,0.00011148406156280544,0.00010983096871086673,0.0001875,0
240,0.00010894023459210682,0.00011535083280023173,0.0001875,1
241,0.00010115035790173958,0.00011001491475326475,0.0001875,2
242,0.0001030160128721036,0.00010666269008652307,0.0001875,0
243,0.00010496736831555609,0.00010878527245949954,0.0001875,1
244,9.886562293104362e-05,0.00015912323317479604,0.0001875,2
245,0.00011953549922812574,0.00011196581090189284,0.0001875,3
246,0.00010632172476713701,0.00012268587249764096,0.0001875,4
247,0.00010409269028362662,0.00011237089444193771,0.0001875,5
248,0.00011803955021605361,0.00012643093327824317,0.0001875,6
249,9.701878752821358e-05,0.00010485053837783198,0.0001875,0
250,0.00010070157319811794,0.00011001080429196008,0.0001875,1
251,9.840234421668963e-05,0.00010466684045695729,0.0001875,0
252,9.567800952936523e-05,0.00010607371689275169,0.0001875,1
253,9.837075776886195e-05,0.00010359392751979613,0.0001875,0
254,9.655455050960882e-05,0.00010634046805080288,0.0001875,1
255,9.431978044934415e-05,0.00010400491692053038,0.0001875,2
256,9.678262843711612e-05,0.00010940439011619674,0.0001875,3
257,9.48283301719736e-05,0.00010172365659855132,0.0001875,0
258,8.987461630264686e-05,0.00011192372846835497,0.0001875,1
259,9.645590004462672e-05,0.00010194862443313468,0.0001875,2
260,0.00010604434010019759,0.00012510179880109717,0.0001875,3
261,0.00011592157761697308,0.0001049686013061546,0.0001875,4
262,0.00010218373851481981,0.000110185891742276,0.0001875,5
263,0.0001244382243991519,0.0001142007946555168,0.0001875,6
264,0.00011447791681954793,0.00011892885788711283,0.0001875,7
265,0.00010458559063408757,0.00010427483073272015,0.0001875,8
266,8.866055092463891e-05,9.971688075438578e-05,0.0001875,0
267,9.092335403693141e-05,0.00010099310770783632,0.0001875,1
268,0.0001162130402008188,9.622438568612779e-05,0.0001875,0
269,9.562582696768611e-05,0.0001015171601466136,0.0001875,1
270,9.130293559186005e-05,0.00010012788311541954,0.0001875,2
271,0.00010571589579437084,0.00010134927742910804,0.0001875,3
272,0.00012566875405658115,0.0001379704484065769,0.0001875,4
273,0.00013031751132075442,0.00011593982634394706,0.0001875,5
274,0.00010127797941095196,9.971397548724781e-05,0.0001875,6
275,9.429051957946892e-05,9.59693686013452e-05,0.0001875,0
276,9.461265350788987e-05,0.00015961198005243205,0.0001875,1
277,0.00011873734395824916,0.00011727854996479437,0.0001875,2
278,9.607976380721084e-05,0.00012398134907698477,0.0001875,3
279,0.00010609344887294962,0.00010226987626538175,0.0001875,4
280,9.16887235386336e-05,9.745173224473547e-05,0.0001875,5
281,9.714894016118099e-05,0.00012436487594413848,0.0001875,6
282,0.00015015517449986268,0.00023255686460288416,0.0001875,7
283,0.00019428032707461776,0.00019014415966012166,0.0001875,8
284,0.00030124880837926565,0.0001682777154883297,0.0001875,9
285,0.0003147453432272111,0.0003555678126758721,0.0001875,10
286,0.0006853226538320693,0.0004488441988996783,9.375e-05,11
287,0.0003831688009086065,0.0001762088337500245,9.375e-05,12
288,0.0002824507746481686,0.00013053065310941747,9.375e-05,13
289,0.00013108330222166842,0.00011042235615832396,9.375e-05,14
290,0.00010271207641684062,9.569269502662792e-05,9.375e-05,0
291,9.51233553981486e-05,9.721761898617842e-05,9.375e-05,1
292,8.44795960498838e-05,9.134863989856967e-05,9.375e-05,0
293,8.085230471503262e-05,8.942680847212614e-05,9.375e-05,0
294,8.166100254432725e-05,9.459056923333264e-05,9.375e-05,1
295,8.749264149325124e-05,9.029350923128732e-05,9.375e-05,2
296,8.182955070878961e-05,8.709399628514802e-05,9.375e-05,0
297,7.855524563638028e-05,9.181399235558274e-05,9.375e-05,1
298,8.293156876485834e-05,8.759836009630817e-05,9.375e-05,2
299,8.218766803717396e-05,8.815257285732514e-05,9.375e-05,3
300,8.122087880716815e-05,8.971902173016133e-05,9.375e-05,4
301,8.50349695914095e-05,8.902666405674609e-05,9.375e-05,5
302,7.476591342007548e-05,8.947433576622643e-05,9.375e-05,6
303,7.905246002337663e-05,8.821809751680121e-05,9.375e-05,7
304,7.686180742894066e-05,8.721377713527545e-05,9.375e-05,8
305,8.191671016296216e-05,8.714613369420476e-05,9.375e-05,9
306,8.021978010219755e-05,0.00010753428267662457,9.375e-05,10
307,8.55040417870138e-05,9.990477013843702e-05,4.6875e-05,11
308,7.469875890819822e-05,8.647855315757624e-05,4.6875e-05,0
309,7.35362664272543e-05,8.491422312317809e-05,4.6875e-05,0
310,7.506517871055014e-05,8.476379099420228e-05,4.6875e-05,0
311,7.35568090325008e-05,8.451195259340238e-05,4.6875e-05,0
312,7.366701311184443e-05,8.764450569742621e-05,4.6875e-05,1
313,7.882370982770226e-05,8.775356036494486e-05,4.6875e-05,2
314,7.632030913858519e-05,8.827587464566022e-05,4.6875e-05,3
315,7.415632686994893e-05,8.6111756900209e-05,4.6875e-05,4
316,7.451970577676548e-05,8.40596973148422e-05,4.6875e-05,0
317,7.578355052828556e-05,8.52113745963834e-05,4.6875e-05,1
318,7.264980452722132e-05,8.402748568414609e-05,4.6875e-05,0
319,7.407571138173807e-05,8.361042938531682e-05,4.6875e-05,0
320,7.368257274720236e-05,8.400813794651185e-05,4.6875e-05,1
321,7.282513373259765e-05,8.402037741461754e-05,4.6875e-05,2
322,7.499198682126007e-05,8.373383104753884e-05,4.6875e-05,3
323,7.508221051466535e-05,8.516565281979638e-05,4.6875e-05,4
324,7.378485027705513e-05,8.370602233753743e-05,4.6875e-05,5
325,7.312096552899068e-05,8.42401523755143e-05,4.6875e-05,6
326,7.29371132971816e-05,8.380875965485757e-05,4.6875e-05,7
327,7.349593321729724e-05,8.847321595339963e-05,4.6875e-05,8
328,7.53160579733958e-05,8.485222980425533e-05,4.6875e-05,9
329,7.294125710662532e-05,8.298871097167648e-05,4.6875e-05,0
330,7.124906369426753e-05,8.323101843643599e-05,4.6875e-05,1
331,7.387966949560602e-05,9.109718729405358e-05,4.6875e-05,2
332,7.658690841102118e-05,8.498069860252144e-05,4.6875e-05,3
333,7.15974210834247e-05,8.243026837817524e-05,4.6875e-05,0
334,7.399409438827813e-05,8.789094039229894e-05,4.6875e-05,1
335,7.263184155211395e-05,8.255960568703813e-05,4.6875e-05,2
336,7.298625284117104e-05,8.268444855730195e-05,4.6875e-05,3
337,7.277069607880549e-05,8.298499034253837e-05,4.6875e-05,4
338,7.056921837526413e-05,8.271757002376035e-05,4.6875e-05,5
339,7.225231775009888e-05,8.247196967658965e-05,4.6875e-05,6
340,7.189731771480486e-05,8.214568009634604e-05,4.6875e-05,0
341,7.159090121907259e-05,8.203900176795287e-05,4.6875e-05,0
342,7.094605462043546e-05,8.222444290595377e-05,4.6875e-05,1
