epoch,train_loss,val_loss,lr,no_improve_epochs
343,7.12869050403242e-05,8.259708050672998e-05,4.6875e-05,2
344,7.246290579132619e-05,8.161969191178287e-05,4.6875e-05,0
345,7.12448387882129e-05,8.71367538479717e-05,4.6875e-05,1
346,7.109735922009956e-05,8.279992840698469e-05,4.6875e-05,2
347,7.052555580836876e-05,8.137767633797921e-05,4.6875e-05,0
348,7.162873862398556e-05,8.732654356435887e-05,4.6875e-05,1
349,7.382269541267306e-05,8.242514547873725e-05,4.6875e-05,2
350,7.275960782256637e-05,8.093470324865848e-05,4.6875e-05,0
351,7.009777315640046e-05,8.327203812541484e-05,4.6875e-05,1
352,7.197484834856975e-05,8.135356250704717e-05,4.6875e-05,2
353,7.384082118733204e-05,8.286328795747977e-05,4.6875e-05,3
354,6.943461145662393e-05,8.486142741048752e-05,4.6875e-05,4
355,7.557189064755221e-05,8.57729366998683e-05,4.6875e-05,5
356,7.353479228792519e-05,8.062973347477964e-05,4.6875e-05,0
357,7.701250994311219e-05,0.0001098244870831877,4.6875e-05,1
358,7.866433649420894e-05,8.591842095029278e-05,4.6875e-05,2
359,7.729662532559207e-05,8.19471331396926e-05,4.6875e-05,3
360,7.287470558973534e-05,8.135683663113014e-05,4.6875e-05,4
361,7.129801724659046e-05,8.25360470457781e-05,4.6875e-05,5
362,7.472559703577038e-05,8.954614241929448e-05,4.6875e-05,6
363,7.499758188108292e-05,8.230778274764816e-05,4.6875e-05,7
364,7.581405255526381e-05,8.74321864898775e-05,4.6875e-05,8
365,7.27762162568979e-05,8.909534881240688e-05,4.6875e-05,9
366,7.949345202481102e-05,8.221343870218334e-05,4.6875e-05,10
367,7.823392631204722e-05,8.639174558311424e-05,2.34375e-05,11
368,7.138964156183647e-05,7.978453146506581e-05,2.34375e-05,0
369,7.282269931844591e-05,8.258430381147264e-05,2.34375e-05,1
370,6.957590479335825e-05,8.028140132410044e-05,2.34375e-05,2
371,6.950232515616032e-05,7.966344600163211e-05,2.34375e-05,0
372,6.964278600207763e-05,8.108113951266205e-05,2.34375e-05,1
373,6.979738782320055e-05,7.982889701452223e-05,2.34375e-05,2
374,6.823214926043875e-05,7.942783543057885e-05,2.34375e-05,0
375,6.875065719214035e-05,7.917251627986843e-05,2.34375e-05,0
376,6.764459021724178e-05,7.844570012593977e-05,2.34375e-05,0
377,6.782164276349552e-05,7.889233438618248e-05,2.34375e-05,1
378,6.776188032138937e-05,7.847005491612435e-05,2.34375e-05,2
379,6.811502680648118e-05,7.838046946062605e-05,2.34375e-05,0
380,6.7696568142613e-05,7.862575330364052e-05,2.34375e-05,1
381,6.735908876483639e-05,8.128711414201462e-05,2.34375e-05,2
382,7.201797598099802e-05,8.401257764489856e-05,2.34375e-05,3
383,6.820200072373457e-05,8.016503431917954e-05,2.34375e-05,4
384,6.950407593346124e-05,7.810983123590631e-05,2.34375e-05,0
385,6.820272089195593e-05,7.894390836327148e-05,2.34375e-05,1
386,6.918286696115199e-05,7.927066104684855e-05,2.34375e-05,2
387,7.224400102738097e-05,7.903401058229065e-05,2.34375e-05,3
388,6.862308661463128e-05,7.942066827126837e-05,2.34375e-05,4
389,6.905608127757053e-05,8.09394055067969e-05,2.34375e-05,5
390,7.042099681105658e-05,7.780192049722245e-05,2.34375e-05,0
391,6.728783455400844e-05,7.776756268640383e-05,2.34375e-05,0
392,6.819548464894372e-05,7.843775841820388e-05,2.34375e-05,1
393,6.795308930425865e-05,7.7428579345451e-05,2.34375e-05,0
394,6.759194593541906e-05,7.7727432710617e-05,2.34375e-05,1
395,6.71515100899948e-05,7.976311638913103e-05,2.34375e-05,2
396,6.762776471684144e-05,7.885257133466439e-05,2.34375e-05,3
397,6.799202143762766e-05,7.786234363038602e-05,2.34375e-05,4
398,6.857443683353874e-05,7.750749028900827e-05,2.34375e-05,5
399,6.71953744131315e-05,7.917150287539698e-05,2.34375e-05,6
400,6.841024742243462e-05,7.834844575427269e-05,2.34375e-05,7
401,6.694503796704036e-05,7.776150494009926e-05,2.34375e-05,8
402,6.823484333532785e-05,7.697695559727435e-05,2.34375e-05,0
403,6.73700754608338e-05,7.804255085375189e-05,2.34375e-05,1
404,6.719205127107368e-05,7.688563084684574e-05,2.34375e-05,0
405,6.696482538851949e-05,7.843102923743572e-05,2.34375e-05,1
406,7.011505931586726e-05,8.386180559227796e-05,2.34375e-05,2
407,7.084926558794298e-05,7.883848655865222e-05,2.34375e-05,3
408,6.74380197172771e-05,7.69133230846819e-05,2.34375e-05,4
409,6.80906190003346e-05,7.65980008736733e-05,2.34375e-05,0
410,6.648260856915537e-05,7.700467961058166e-05,2.34375e-05,1
411,6.715772572836916e-05,7.771896360964092e-05,2.34375e-05,2
412,6.786334931045228e-05,7.716557360026854e-05,2.34375e-05,3
413,6.635059222996158e-05,7.656186204485493e-05,2.34375e-05,0
414,6.678866733030493e-05,7.65963625326549e-05,2.34375e-05,1
415,6.727349227730883e-05,7.819991503765777e-05,2.34375e-05,2
416,6.904873665310636e-05,8.383879156781404e-05,2.34375e-05,3
417,6.835100157331908e-05,7.658825376211098e-05,2.34375e-05,4
418,6.718506059163094e-05,7.903324728886219e-05,2.34375e-05,5
419,6.63083596919023e-05,7.630257408663965e-05,2.34375e-05,0
420,6.640722434288666e-05,7.769436092530668e-05,2.34375e-05,1
421,6.665746226038512e-05,7.593637269565079e-05,2.34375e-05,0
422,6.788575349977084e-05,7.571938550654522e-05,2.34375e-05,0
423,6.640711520352245e-05,7.746531724706074e-05,2.34375e-05,1
424,6.745161014502325e-05,7.713227853400895e-05,2.34375e-05,2
425,6.915915446370491e-05,8.151504533771003e-05,2.34375e-05,3
426,7.261426117111114e-05,8.782232413295787e-05,2.34375e-05,4
427,7.52333905135553e-05,8.80265503155897e-05,2.34375e-05,5
428,7.263833716327402e-05,7.690518310710104e-05,2.34375e-05,6
429,6.825029019334276e-05,8.149395068812737e-05,2.34375e-05,7
430,6.723544644652672e-05,7.684427879439681e-05,2.34375e-05,8
431,6.829820661854076e-05,7.738452234207216e-05,2.34375e-05,9
432,6.578359580089455e-05,7.576355966421033e-05,2.34375e-05,10
433,6.614588407198123e-05,7.714395212587988e-05,1.171875e-05,11
434,6.613872907716238e-05,7.524679801917955e-05,1.171875e-05,0
435,6.487795781140449e-05,7.525197054292221e-05,1.171875e-05,1
436,6.559659899115407e-05,7.497013586998946e-05,1.171875e-05,0
437,6.470156889311814e-05,7.539687140933893e-05,1.171875e-05,1
438,6.456343726313207e-05,7.47835586025758e-05,1.171875e-05,0
439,6.534400972668664e-05,7.578052907319943e-05,1.171875e-05,1
440,6.418487919290783e-05,7.551962926299893e-05,1.171875e-05,2
441,6.697900244034827e-05,7.65456529165931e-05,1.171875e-05,3
442,6.58173277467237e-05,7.486688161861821e-05,1.171875e-05,4
443,6.642991653886081e-05,7.509625271495679e-05,1.171875e-05,5
444,6.413094843082945e-05,7.490515457675428e-05,1.171875e-05,6
445,6.455905531765893e-05,7.487767373959286e-05,1.171875e-05,7
446,6.634712114343226e-05,7.514634853578173e-05,1.171875e-05,8
447,6.562904733679413e-05,7.509946232175935e-05,1.171875e-05,9
448,6.41706806163711e-05,7.485747278224153e-05,1.171875e-05,10
449,6.417482457739727e-05,7.452184939893414e-05,1.171875e-05,0
450,6.443031058248987e-05,7.45013542768902e-05,1.171875e-05,0
451,6.371930279177225e-05,7.483900986926528e-05,1.171875e-05,1
452,6.410444742262673e-05,7.4896317130424e-05,1.171875e-05,2
453,6.417987757837788e-05,7.46818889183487e-05,1.171875e-05,3
454,6.466462188351822e-05,7.4315851350093e-05,1.171875e-05,0
455,6.558633610135682e-05,7.554911502438699e-05,1.171875e-05,1
456,6.46184742739327e-05,7.666070274581216e-05,1.171875e-05,2
457,6.506329570280893e-05,7.62005690830847e-05,1.171875e-05,3
458,6.39311889851039e-05,7.638205238436058e-05,1.171875e-05,4
459,6.523927595480927e-05,7.538973693499429e-05,1.171875e-05,5
460,6.325202381655497e-05,7.4681898865947e-05,1.171875e-05,6
461,6.419061446649721e-05,7.539740187212374e-05,1.171875e-05,7
462,6.506087538582506e-05,7.483016554488131e-05,1.171875e-05,8
463,6.66162344108064e-05,8.104655154284046e-05,1.171875e-05,9
464,6.714546634611906e-05,7.957614650422329e-05,1.171875e-05,10
465,6.683168461070939e-05,7.733907835927312e-05,5.859375e-06,11
466,6.359007102219039e-05,7.426280888012116e-05,5.859375e-06,0
467,6.384132681584258e-05,7.388841760302967e-05,5.859375e-06,0
468,6.342361969776296e-05,7.381257836414079e-05,5.859375e-06,0
469,6.328623961356546e-05,7.396826498506925e-05,5.859375e-06,1
470,6.326455028708249e-05,7.399023883181144e-05,5.859375e-06,2
471,6.315733874847258e-05,7.375644702278805e-05,5.859375e-06,0
472,6.329189621586313e-05,7.400061753060072e-05,5.859375e-06,1
473,6.302125636163207e-05,7.386396868014344e-05,5.859375e-06,2
474,6.370972914737649e-05,7.38033949119199e-05,5.859375e-06,3
475,6.320185942361907e-05,7.373958845846573e-05,5.859375e-06,0
476,6.283753403598287e-05,7.369048387317889e-05,5.859375e-06,0
477,6.339517449305276e-05,7.380751276286901e-05,5.859375e-06,1
478,6.305868813190803e-05,7.380938211554167e-05,5.859375e-06,2
479,6.316884203746061e-05,7.367870153984768e-05,5.859375e-06,0
480,6.319551812339341e-05,7.363925072922939e-05,5.859375e-06,0
481,6.286269126576371e-05,7.374746701316326e-05,5.859375e-06,1
482,6.327710404245106e-05,7.357506950711468e-05,5.859375e-06,0
483,6.393346878515634e-05,7.410849423195032e-05,5.859375e-06,1
484,6.338012326523312e-05,7.406764603956617e-05,5.859375e-06,2
485,6.406326095505695e-05,7.369633891585181e-05,5.859375e-06,3
486,6.289833102831228e-05,7.339442566944854e-05,5.859375e-06,0
487,6.281427855962345e-05,7.334516669743607e-05,5.859375e-06,0
488,6.253710535020218e-05,7.345744063513848e-05,5.859375e-06,1
489,6.336197975542746e-05,7.339708247400267e-05,5.859375e-06,2
490,6.310133797645297e-05,7.361724510701606e-05,5.859375e-06,3
491,6.315383294956216e-05,7.345371824385438e-05,5.859375e-06,4
492,6.290300037411119e-05,7.348389249273168e-05,5.859375e-06,5
493,6.349910169471211e-05,7.346790943074666e-05,5.859375e-06,6
494,6.301795231896297e-05,7.33546028186538e-05,5.859375e-06,7
495,6.314741343279214e-05,7.351470117100689e-05,5.859375e-06,8
496,6.262019648299126e-05,7.332290090289462e-05,5.859375e-06,0
497,6.277712373048416e-05,7.330528904958555e-05,5.859375e-06,0
498,6.377701841605206e-05,7.320650701103659e-05,5.859375e-06,0
499,6.335347507047118e-05,7.34363597985066e-05,5.859375e-06,1
500,6.343534611611783e-05,7.348754479608033e-05,5.859375e-06,2
501,6.24998184927487e-05,7.3209760159898e-05,5.859375e-06,3
502,6.27886873492874e-05,7.305662853696049e-05,5.859375e-06,0
503,6.291437724333566e-05,7.302792221253185e-05,5.859375e-06,0
504,6.400364054570673e-05,7.358200639373536e-05,5.859375e-06,1
505,6.352172992289222e-05,7.329485390528134e-05,5.859375e-06,2
506,6.297383212465017e-05,7.319912106140691e-05,5.859375e-06,3
507,6.243896132218651e-05,7.319716615938887e-05,5.859375e-06,4
508,6.311665174507652e-05,7.323492957311828e-05,5.859375e-06,5
509,6.377048975991784e-05,7.324049818180356e-05,5.859375e-06,6
510,6.276033961209275e-05,7.308158120622466e-05,5.859375e-06,7
511,6.267338221732643e-05,7.292508195178016e-05,5.859375e-06,0
512,6.270042028215055e-05,7.29939199572982e-05,5.859375e-06,1
513,6.240915035959915e-05,7.299485548628581e-05,5.859375e-06,2
514,6.271562854938868e-05,7.326147363073687e-05,5.859375e-06,3
515,6.275397890931345e-05,7.304131605678776e-05,5.859375e-06,4
516,6.321335498190213e-05,7.284133511120672e-05,5.859375e-06,0
517,6.248546378628816e-05,7.28229464357355e-05,5.859375e-06,0
518,6.272075476469278e-05,7.324336422698252e-05,5.859375e-06,1
519,6.283289470350913e-05,7.320940812860499e-05,5.859375e-06,2
520,6.327264372885111e-05,7.306275301743881e-05,5.859375e-06,3
521,6.352154226381875e-05,7.262119692086344e-05,5.859375e-06,0
522,6.324821424641414e-05,7.274659827771757e-05,5.859375e-06,1
523,6.282161666604225e-05,7.268408705840557e-05,5.859375e-06,2
524,6.307530156846042e-05,7.331591314141406e-05,5.859375e-06,3
525,6.269548748605303e-05,7.269395302955672e-05,5.859375e-06,4
526,6.250582555367146e-05,7.251394828244884e-05,5.859375e-06,0
527,6.19861104193357e-05,7.275738346379512e-05,5.859375e-06,1
528,6.214842142071575e-05,7.245446715842263e-05,5.859375e-06,0
529,6.303941775816686e-05,7.292308828255045e-05,5.859375e-06,1
530,6.324717560346471e-05,7.329119017640551e-05,5.859375e-06,2
531,6.265744438375502e-05,7.29626522684157e-05,5.859375e-06,3
532,6.345327695574572e-05,7.306015584163106e-05,5.859375e-06,4
533,6.261385351535864e-05,7.248438805618207e-05,5.859375e-06,5
534,6.232036290991043e-05,7.242851432920361e-05,5.859375e-06,0
535,6.236060016817646e-05,7.25311879250512e-05,5.859375e-06,1
536,6.190036750316115e-05,7.290751062782874e-05,5.859375e-06,2
537,6.22380697071397e-05,7.235438397401595e-05,5.859375e-06,0
538,6.220524710442987e-05,7.271879655945668e-05,5.859375e-06,1
539,6.322025668244653e-05,7.319037013076013e-05,5.859375e-06,2
540,6.4109862857246e-05,7.216391827569169e-05,5.859375e-06,0
541,6.26887306983311e-05,7.235067118926963e-05,5.859375e-06,1
542,6.198182290972909e-05,7.244614891988022e-05,5.859375e-06,2
543,6.17218236887614e-05,7.22790854865707e-05,5.859375e-06,3
544,6.166985500991966e-05,7.255472439737787e-05,5.859375e-06,4
545,6.221005408709364e-05,7.28109203009808e-05,5.859375e-06,5
546,6.27672158467855e-05,7.21825227287809e-05,5.859375e-06,6
547,6.251378211648746e-05,7.19918881486592e-05,5.859375e-06,0
548,6.191274724187679e-05,7.218173368528369e-05,5.859375e-06,1
549,6.199099289005972e-05,7.225514167430447e-05,5.859375e-06,2
550,6.190019363809067e-05,7.22984578374053e-05,5.859375e-06,3
551,6.209958185839544e-05,7.192156027713281e-05,5.859375e-06,0
552,6.209426616502849e-05,7.190538627810383e-05,5.859375e-06,0
553,6.159188296805951e-05,7.196493100991574e-05,5.859375e-06,1
554,6.240505490495707e-05,7.205300522628022e-05,5.859375e-06,2
555,6.236501803869032e-05,7.185053971170419e-05,5.859375e-06,0
556,6.168468098621815e-05,7.198368143690459e-05,5.859375e-06,1
557,6.24544253090183e-05,7.218849140144812e-05,5.859375e-06,2
558,6.342237429635134e-05,7.230109935107976e-05,5.859375e-06,3
559,6.305345474781159e-05,7.163019671452275e-05,5.859375e-06,0
560,6.243575323120847e-05,7.206990841268635e-05,5.859375e-06,1
561,6.172269028562975e-05,7.2616284853666e-05,5.859375e-06,2
562,6.218465523488703e-05,7.18059500286472e-05,5.859375e-06,3
563,6.182276395823767e-05,7.194304191671108e-05,5.859375e-06,4
564,6.137677155493293e-05,7.16530254862846e-05,5.859375e-06,5
565,6.2019817505643e-05,7.158142273056001e-05,5.859375e-06,0
566,6.219775544498891e-05,7.219287596171853e-05,5.859375e-06,1
567,6.302478550423984e-05,7.320635205587678e-05,5.859375e-06,2
568,6.192073472751265e-05,7.457899585006089e-05,5.859375e-06,3
569,6.478374325524783e-05,7.36510906449439e-05,5.859375e-06,4
570,6.15322960584308e-05,7.255863994259926e-05,5.859375e-06,5
571,6.149093921218689e-05,7.226329785225971e-05,5.859375e-06,6
572,6.226372912957838e-05,7.155941801784138e-05,5.859375e-06,0
573,6.182635691705703e-05,7.136141965702336e-05,5.859375e-06,0
574,6.259706833589007e-05,7.146911195832217e-05,5.859375e-06,1
575,6.284094479269697e-05,7.189170992205618e-05,5.859375e-06,2
576,6.121391470514936e-05,7.16567068934637e-05,5.859375e-06,3
577,6.173394058350823e-05,7.129604705369275e-05,5.859375e-06,0
578,6.091883521245715e-05,7.125551144326892e-05,5.859375e-06,0
579,6.193547445339694e-05,7.127012901264607e-05,5.859375e-06,1
580,6.105083048169035e-05,7.132846985768992e-05,5.859375e-06,2
581,6.214953828020953e-05,7.305166445803479e-05,5.859375e-06,3
582,6.344396145626281e-05,7.288513842240718e-05,5.859375e-06,4
583,6.31145624841641e-05,7.105922583150459e-05,5.859375e-06,0
584,6.166072626001551e-05,7.131309604346825e-05,5.859375e-06,1
585,6.133827461477874e-05,7.180088141467422e-05,5.859375e-06,2
586,6.220025579750654e-05,7.205061075410413e-05,5.859375e-06,3
587,6.15163627723329e-05,7.090881189242282e-05,5.859375e-06,0
588,6.070237986932625e-05,7.132498279815991e-05,5.859375e-06,1
589,6.181262688187417e-05,7.152091995976662e-05,5.859375e-06,2
590,6.205542589062436e-05,7.28547713606531e-05,5.859375e-06,3
591,6.288093739688823e-05,7.268403129501166e-05,5.859375e-06,4
592,6.22276559928044e-05,7.087383380621759e-05,5.859375e-06,0
593,6.225410379556706e-05,7.18880864383209e-05,5.859375e-06,1
594,6.184748341790207e-05,7.145712459077913e-05,5.859375e-06,2
595,6.133500816455732e-05,7.072887359527158e-05,5.859375e-06,0
596,6.079491261819688e-05,7.073100039178826e-05,5.859375e-06,1
597,6.0747196130250813e-05,7.079753288508073e-05,5.859375e-06,2
598,6.086904083228243e-05,7.077866331428595e-05,5.859375e-06,3
599,6.0700555877701845e-05,7.05537133285361e-05,5.859375e-06,0
600,6.066090706250785e-05,7.062452397121888e-05,5.859375e-06,1
601,6.0930678500881186e-05,7.104839403382357e-05,5.859375e-06,2
602,6.0867594053585585e-05,7.308661150773332e-05,5.859375e-06,3
603,6.216412869738026e-05,7.040399009383691e-05,5.859375e-06,0
604,6.091829027354834e-05,7.056552948370154e-05,5.859375e-06,1
605,6.105517741161748e-05,7.082224050236618e-05,5.859375e-06,2
606,6.081760344992896e-05,7.067035267027677e-05,5.859375e-06,3
607,6.178221125689258e-05,7.040157919391277e-05,5.859375e-06,4
608,6.119853499815993e-05,7.155511667633618e-05,5.859375e-06,5
609,6.240524089662358e-05,7.043155096653209e-05,5.859375e-06,6
610,6.140627177349718e-05,7.015125976295167e-05,5.859375e-06,0
611,6.112580907332206e-05,7.032358433889385e-05,5.859375e-06,1
612,6.0414383218206545e-05,7.130372881647418e-05,5.859375e-06,2
613,6.372599970442631e-05,7.359091108583016e-05,5.859375e-06,3
614,6.187671109122068e-05,7.734727438446498e-05,5.859375e-06,4
615,6.21337779496874e-05,7.157862472695342e-05,5.859375e-06,5
616,6.24231744647356e-05,7.110447825198207e-05,5.859375e-06,6
617,6.234354934046375e-05,7.153712476792862e-05,5.859375e-06,7
618,6.341862399494858e-05,7.454054900790652e-05,5.859375e-06,8
619,6.165252549787208e-05,7.273694825471466e-05,5.859375e-06,9
620,6.102667703089537e-05,7.05493067698626e-05,5.859375e-06,10
621,6.10678316661506e-05,6.978894703024707e-05,5.859375e-06,0
622,6.23249167498822e-05,7.022949620250074e-05,5.859375e-06,1
623,5.99768322899763e-05,7.002923547361206e-05,5.859375e-06,2
624,6.006992149802196e-05,6.988147430320168e-05,5.859375e-06,3
625,6.096941145491049e-05,6.969090406983014e-05,5.859375e-06,0
626,6.17129162492347e-05,7.444945850920703e-05,5.859375e-06,1
627,6.363387547025923e-05,7.22904030681093e-05,5.859375e-06,2
628,6.087408701205277e-05,6.96897581065059e-05,5.859375e-06,3
629,6.0610864693444455e-05,6.962393763387809e-05,5.859375e-06,0
630,6.201266493614337e-05,6.9836136901813e-05,5.859375e-06,1
631,6.353506402471491e-05,7.381440570952691e-05,5.859375e-06,2
632,6.095831986385747e-05,6.978366758403354e-05,5.859375e-06,3
633,6.174350437504472e-05,6.95497333822459e-05,5.859375e-06,0
634,6.152237604813611e-05,7.353574181934164e-05,5.859375e-06,1
635,6.126027922922124e-05,7.000228055176194e-05,5.859375e-06,2
636,5.977476970050096e-05,7.004881990724243e-05,5.859375e-06,3
637,6.023066907800967e-05,6.963846084317993e-05,5.859375e-06,4
638,6.149425917101325e-05,7.095975075799288e-05,5.859375e-06,5
639,6.23500804977084e-05,6.942804236587108e-05,5.859375e-06,0
640,6.029208498148364e-05,7.078431792706397e-05,5.859375e-06,1
641,6.29030543374635e-05,7.254429772274307e-05,5.859375e-06,2
642,6.188332766517608e-05,6.958126226663808e-05,5.859375e-06,3
643,6.203187020522212e-05,7.330149458084634e-05,5.859375e-06,4
644,6.105656014672907e-05,6.90244229417658e-05,5.859375e-06,0
645,6.0171098084538244e-05,6.949855060156551e-05,5.859375e-06,1
646,6.016162099816332e-05,6.919123126181148e-05,5.859375e-06,2
647,6.156324464730763e-05,7.600232311233412e-05,5.859375e-06,3
648,6.459715298963904e-05,6.987422023030376e-05,5.859375e-06,4
649,6.318756929128237e-05,7.392661865424088e-05,5.859375e-06,5
650,6.16422803432215e-05,7.20443027262263e-05,5.859375e-06,6
651,6.101444963254229e-05,6.901105632550752e-05,5.859375e-06,0
652,6.0773673491591275e-05,7.384184584680042e-05,5.859375e-06,1
653,6.7034888464453e-05,6.88071523313738e-05,5.859375e-06,0
654,6.0603952836875884e-05,6.991814228740623e-05,5.859375e-06,1
655,5.904055296923616e-05,6.979545207741467e-05,5.859375e-06,2
656,6.178195159615522e-05,6.939419029095006e-05,5.859375e-06,3
657,5.977646302805321e-05,7.027621921906757e-05,5.859375e-06,4
658,5.9102361926003745e-05,6.95072931193863e-05,5.859375e-06,5
659,6.000945055954313e-05,6.848813404758403e-05,5.859375e-06,0
660,5.928110294917133e-05,6.83231428979525e-05,5.859375e-06,0
661,5.965707032373757e-05,6.87686876403859e-05,5.859375e-06,1
662,6.130577685325989e-05,7.089010858862821e-05,5.859375e-06,2
663,6.192049810730775e-05,7.243460720474104e-05,5.859375e-06,3
664,6.290120578948215e-05,8.022399163110094e-05,5.859375e-06,4
665,6.625980722674285e-05,7.010457386513735e-05,5.859375e-06,5
666,5.931383248025668e-05,7.190027059778004e-05,5.859375e-06,6
