epoch,train_loss,val_loss,lr,no_improve_epochs
667,6.320720437239895e-05,6.91664479290921e-05,5.859375e-06,7
668,6.026140560303853e-05,6.881661465740763e-05,5.859375e-06,8
669,5.938525585709916e-05,7.190714859461877e-05,5.859375e-06,9
670,6.0740141937761415e-05,6.907925018140304e-05,5.859375e-06,10
671,5.944105184122842e-05,6.810038195226298e-05,5.859375e-06,0
672,6.0726337627177905e-05,6.797883833087326e-05,5.859375e-06,0
673,5.9242888710286934e-05,6.862789956585402e-05,5.859375e-06,1
674,5.9486160504699605e-05,6.826351204836101e-05,5.859375e-06,2
675,5.9033005679035945e-05,6.879320983443904e-05,5.859375e-06,3
676,5.920228310666668e-05,6.890987100405255e-05,5.859375e-06,4
677,5.954881771685905e-05,6.81065513390422e-05,5.859375e-06,5
678,5.989395170521069e-05,6.7779527626044e-05,5.859375e-06,0
679,6.066297009965638e-05,6.762976317986613e-05,5.859375e-06,0
680,6.222778119990835e-05,6.961366932500823e-05,5.859375e-06,1
681,6.141149045409595e-05,7.280829481715045e-05,5.859375e-06,2
682,5.9570996124117905e-05,7.151119706350073e-05,5.859375e-06,3
683,6.2157958533741e-05,7.29367049530083e-05,5.859375e-06,4
684,6.34389756063077e-05,6.791778167780649e-05,5.859375e-06,5
685,5.878399103191138e-05,6.952573835405929e-05,5.859375e-06,6
686,5.9960300253199726e-05,7.008200600466807e-05,5.859375e-06,7
687,5.9772634055358744e-05,6.794609646476601e-05,5.859375e-06,8
688,5.916619314424073e-05,6.96139913998195e-05,5.859375e-06,9
689,5.916595212814476e-05,6.891373755024688e-05,5.859375e-06,10
690,5.9238788556588894e-05,6.711540726200838e-05,5.859375e-06,0
691,5.8400978862967655e-05,6.915529604611947e-05,5.859375e-06,1
692,6.0100832646033574e-05,7.388812724684612e-05,5.859375e-06,2
693,6.494515294737842e-05,7.885764381398985e-05,5.859375e-06,3
694,6.371787412717822e-05,7.569904494175717e-05,5.859375e-06,4
695,6.184893178821464e-05,6.919124189153081e-05,5.859375e-06,5
696,5.893201038513022e-05,6.688575541602404e-05,5.859375e-06,0
697,5.8489206063920086e-05,6.908040353437173e-05,5.859375e-06,1
698,5.833528196793244e-05,6.733359452937293e-05,5.859375e-06,2
699,5.812002306508172e-05,6.84534133483794e-05,5.859375e-06,3
700,5.86101749225539e-05,6.678752185962367e-05,5.859375e-06,0
701,5.7733503581403056e-05,6.661207675051628e-05,5.859375e-06,0
702,5.805451928608818e-05,6.835179414110826e-05,5.859375e-06,1
703,6.093022921049851e-05,6.90481713832014e-05,5.859375e-06,2
704,6.188353124040684e-05,6.69137650106677e-05,5.859375e-06,3
705,5.904569100797138e-05,7.306272101459399e-05,5.859375e-06,4
706,6.374900961721626e-05,7.807636268353235e-05,5.859375e-06,5
707,6.340410861109073e-05,6.774370081075176e-05,5.859375e-06,6
708,6.0488366064722264e-05,6.654515675563744e-05,5.859375e-06,0
709,5.7702789338994385e-05,6.672397250895301e-05,5.859375e-06,1
710,5.723100881975066e-05,6.881887640020068e-05,5.859375e-06,2
711,6.0181138602880914e-05,6.666728984328074e-05,5.859375e-06,3
712,5.930788514281934e-05,6.66631034960119e-05,5.859375e-06,4
713,6.0033138500633264e-05,7.182752921153224e-05,5.859375e-06,5
714,6.046095389441083e-05,6.991500231379177e-05,5.859375e-06,6
715,5.871216565841072e-05,6.624897912388406e-05,5.859375e-06,0
716,5.9346842287292624e-05,6.667225585488268e-05,5.859375e-06,1
717,5.8202303534926614e-05,6.596315273554865e-05,5.859375e-06,0
718,5.7428257453769525e-05,7.201194875960937e-05,5.859375e-06,1
719,6.193403957392245e-05,7.004066299032274e-05,5.859375e-06,2
720,6.073457522385676e-05,6.703752274006547e-05,5.859375e-06,3
721,5.809320449164564e-05,6.831618310343401e-05,5.859375e-06,4
722,5.974535391336152e-05,7.00762074643535e-05,5.859375e-06,5
723,6.109313593090822e-05,6.692284483733602e-05,5.859375e-06,6
724,5.83150783010448e-05,6.808935222579748e-05,5.859375e-06,7
725,5.955079268460395e-05,6.636459465880762e-05,5.859375e-06,8
726,5.742135939120393e-05,6.621122537353585e-05,5.859375e-06,9
727,5.801046639438331e-05,6.592330538524038e-05,5.859375e-06,0
728,5.662628306405774e-05,6.634372903135954e-05,5.859375e-06,1
729,6.0640878776515215e-05,6.847087718142575e-05,5.859375e-06,2
730,5.6806354677974014e-05,6.529870677240979e-05,5.859375e-06,0
731,5.6839022818166995e-05,6.65558976606917e-05,5.859375e-06,1
732,5.6407278710442675e-05,6.708799207899574e-05,5.859375e-06,2
733,5.778573783269773e-05,6.61846630691798e-05,5.859375e-06,3
734,5.759401544006929e-05,6.542289446542782e-05,5.859375e-06,4
735,6.404608484444907e-05,8.214049921662081e-05,5.859375e-06,5
736,6.403076122296625e-05,6.860390828933305e-05,5.859375e-06,6
737,5.791922717435227e-05,6.572522920578194e-05,5.859375e-06,7
738,5.8951912857689116e-05,6.505054494709839e-05,5.859375e-06,0
739,5.831497840821006e-05,7.114890718185052e-05,5.859375e-06,1
740,6.28202069492545e-05,6.92915234026259e-05,5.859375e-06,2
741,6.0212442501021236e-05,8.754930831855745e-05,5.859375e-06,3
742,7.065204423876519e-05,8.650867727055811e-05,5.859375e-06,4
743,6.790443088296645e-05,7.173606826427203e-05,5.859375e-06,5
744,6.28298922341249e-05,6.87857353796062e-05,5.859375e-06,6
745,5.7128532110558204e-05,6.456405657218056e-05,5.859375e-06,0
746,5.956902077741688e-05,6.563237110412956e-05,5.859375e-06,1
747,5.8951729746089164e-05,6.493201959756334e-05,5.859375e-06,2
748,5.7201072346894456e-05,6.696029657859981e-05,5.859375e-06,3
749,5.788577921824375e-05,6.48750681762067e-05,5.859375e-06,4
750,5.845980998249919e-05,6.60369569800423e-05,5.859375e-06,5
751,5.820712029465843e-05,7.120150246464618e-05,5.859375e-06,6
752,5.9733665087454334e-05,7.277810681216579e-05,5.859375e-06,7
753,6.0305553082192397e-05,6.446878524002386e-05,5.859375e-06,0
754,5.68315367672767e-05,6.457340134602418e-05,5.859375e-06,1
755,5.6859470532799605e-05,6.456244949504253e-05,5.859375e-06,2
756,5.6399262120976346e-05,6.749804867922649e-05,5.859375e-06,3
757,5.5935412243949635e-05,6.585314980611656e-05,5.859375e-06,4
758,5.64326215529339e-05,6.535875468216545e-05,5.859375e-06,5
759,5.679101165393755e-05,6.457696400730129e-05,5.859375e-06,6
760,5.6361476860426286e-05,6.413227902157814e-05,5.859375e-06,0
761,5.560188355957507e-05,6.443243773901486e-05,5.859375e-06,1
762,5.50246275755247e-05,6.72509480637018e-05,5.859375e-06,2
763,6.025492924284966e-05,6.986908755379773e-05,5.859375e-06,3
764,5.998356649191313e-05,6.656421487605257e-05,5.859375e-06,4
765,5.8236463094848055e-05,6.466064451160491e-05,5.859375e-06,5
766,5.708275193683221e-05,6.815327446929587e-05,5.859375e-06,6
767,5.907750361681489e-05,6.684892463226788e-05,5.859375e-06,7
768,5.566573023922198e-05,6.365506919792097e-05,5.859375e-06,0
769,5.661210646697631e-05,6.940514361986061e-05,5.859375e-06,1
770,5.626004379640411e-05,7.014392110704648e-05,5.859375e-06,2
771,5.973646754379539e-05,6.569017375568365e-05,5.859375e-06,3
772,6.022758528464086e-05,6.521872910525417e-05,5.859375e-06,4
773,5.750141781390994e-05,7.040515743028664e-05,5.859375e-06,5
774,6.0804590854483344e-05,6.427176430179316e-05,5.859375e-06,6
775,5.657847729404845e-05,6.383888847949493e-05,5.859375e-06,7
776,5.6392702087274906e-05,6.416459950742137e-05,5.859375e-06,8
777,5.656011156437065e-05,6.301520971874197e-05,5.859375e-06,0
778,5.6664271899838546e-05,6.664353549012958e-05,5.859375e-06,1
779,5.9286447746368744e-05,6.427998084745923e-05,5.859375e-06,2
780,5.7586049630723814e-05,6.354655835139056e-05,5.859375e-06,3
781,5.6946277103027874e-05,6.379264573297405e-05,5.859375e-06,4
782,5.620717608204965e-05,6.536407113344467e-05,5.859375e-06,5
783,5.778583332964141e-05,6.478634520590276e-05,5.859375e-06,6
784,5.6745806280863086e-05,6.504186745814877e-05,5.859375e-06,7
785,5.786185950758712e-05,7.470298572798129e-05,5.859375e-06,8
786,6.21175637813091e-05,6.627551653082264e-05,5.859375e-06,9
787,6.377315745946059e-05,6.95818379767843e-05,5.859375e-06,10
788,6.478993130561624e-05,6.72337499167952e-05,2.9296875e-06,11
789,5.783440004355119e-05,6.943622906874225e-05,2.9296875e-06,12
790,5.716685852045581e-05,6.252133567841156e-05,2.9296875e-06,0
791,5.544914029087522e-05,6.265494545232286e-05,2.9296875e-06,1
792,5.4155685726679316e-05,6.315689824987203e-05,2.9296875e-06,2
793,5.3965823250716007e-05,6.526944662255119e-05,2.9296875e-06,3
794,5.537454838607422e-05,6.28399466791052e-05,2.9296875e-06,4
795,5.383247753343312e-05,6.231274397805464e-05,2.9296875e-06,0
796,5.500363749888493e-05,6.231225262354201e-05,2.9296875e-06,1
797,5.542807336193315e-05,6.229757451592377e-05,2.9296875e-06,0
798,5.484110586924847e-05,6.269152584081894e-05,2.9296875e-06,1
799,5.3867343164408034e-05,6.273772652320986e-05,2.9296875e-06,2
800,5.400700774771394e-05,6.295429437841449e-05,2.9296875e-06,3
801,5.419553099272889e-05,6.525075269792069e-05,2.9296875e-06,4
802,5.585958039470521e-05,6.238336118258303e-05,2.9296875e-06,5
803,5.517100165282803e-05,6.65268849502354e-05,2.9296875e-06,6
804,5.583622426759879e-05,6.36586244127102e-05,2.9296875e-06,7
805,5.463666487533677e-05,6.487968647661546e-05,2.9296875e-06,8
806,5.740037568102707e-05,6.270237088301656e-05,2.9296875e-06,9
807,5.64947840757668e-05,6.623696424412628e-05,2.9296875e-06,10
808,5.40843222249047e-05,6.299381038843421e-05,1.46484375e-06,11
809,5.361289489277018e-05,6.176260785650811e-05,1.46484375e-06,0
810,5.3432768254424445e-05,6.186932250784594e-05,1.46484375e-06,1
811,5.408301361361131e-05,6.279553065269283e-05,1.46484375e-06,2
812,5.370678096975704e-05,6.197171779831478e-05,1.46484375e-06,3
813,5.310246357718521e-05,6.175760915994033e-05,1.46484375e-06,4
814,5.304639823104177e-05,6.161171376106722e-05,1.46484375e-06,0
815,5.3342236848645065e-05,6.176231573817859e-05,1.46484375e-06,1
816,5.297363244001948e-05,6.169523004473376e-05,1.46484375e-06,2
817,5.2824506989660826e-05,6.199973682896598e-05,1.46484375e-06,3
818,5.2832997122701876e-05,6.247293799788167e-05,1.46484375e-06,4
819,5.3103982281754725e-05,6.195515720719413e-05,1.46484375e-06,5
820,5.3819286828608405e-05,6.212296028706987e-05,1.46484375e-06,6
821,5.3584527601439426e-05,6.182302348634039e-05,1.46484375e-06,7
822,5.317839152970313e-05,6.184146690202397e-05,1.46484375e-06,8
823,5.338366872820188e-05,6.303422804876391e-05,1.46484375e-06,9
824,5.354469931262429e-05,6.148609077172296e-05,1.46484375e-06,0
825,5.287659587338567e-05,6.142365418781992e-05,1.46484375e-06,0
826,5.32287294845446e-05,6.167817269897569e-05,1.46484375e-06,1
827,5.309300255855002e-05,6.19979936686832e-05,1.46484375e-06,2
828,5.334837548313468e-05,6.237559477995092e-05,1.46484375e-06,3
829,5.327001387437728e-05,6.26191466039927e-05,1.46484375e-06,4
830,5.3684613552225834e-05,6.167176161397947e-05,1.46484375e-06,5
831,5.274473141980707e-05,6.171650250053062e-05,1.46484375e-06,6
832,5.257816625695947e-05,6.14582762068494e-05,1.46484375e-06,7
833,5.289999974896394e-05,6.131623439387113e-05,1.46484375e-06,0
834,5.270970874941364e-05,6.145591038375642e-05,1.46484375e-06,1
835,5.2697153781385474e-05,6.174142288273288e-05,1.46484375e-06,2
836,5.301648070599185e-05,6.143350668708081e-05,1.46484375e-06,3
837,5.34418484979445e-05,6.206535510955291e-05,1.46484375e-06,4
838,5.3119202524006447e-05,6.15057354025339e-05,1.46484375e-06,5
839,5.30293047328693e-05,6.123433911398024e-05,1.46484375e-06,0
840,5.35689296915128e-05,6.218752980657882e-05,1.46484375e-06,1
841,5.51069924767944e-05,6.393829778517102e-05,1.46484375e-06,2
842,5.335931268746208e-05,6.153141970344222e-05,1.46484375e-06,3
843,5.306637641903459e-05,6.206782785511678e-05,1.46484375e-06,4
844,5.2631492508226074e-05,6.167841951310038e-05,1.46484375e-06,5
845,5.34694745510933e-05,6.198533122869776e-05,1.46484375e-06,6
846,5.3163094435149105e-05,6.116377460330114e-05,1.46484375e-06,0
847,5.297736530944045e-05,6.117926039905797e-05,1.46484375e-06,1
848,5.30153003334514e-05,6.123982103645176e-05,1.46484375e-06,2
849,5.2259581176864835e-05,6.134989382644562e-05,1.46484375e-06,3
850,5.361578754066917e-05,6.149443751723993e-05,1.46484375e-06,4
851,5.246089631327777e-05,6.244337549787815e-05,1.46484375e-06,5
852,5.3229125872652126e-05,6.112368947697178e-05,1.46484375e-06,0
853,5.2765384831824726e-05,6.117355536616742e-05,1.46484375e-06,1
854,5.271967241545402e-05,6.124216093894574e-05,1.46484375e-06,2
855,5.2664261450748505e-05,6.156512858979113e-05,1.46484375e-06,3
856,5.292775464719549e-05,6.164057276691892e-05,1.46484375e-06,4
857,5.410299248372515e-05,6.320120434111232e-05,1.46484375e-06,5
858,5.486903061561558e-05,6.139102717384048e-05,1.46484375e-06,6
859,5.345734674241006e-05,6.121158338601163e-05,1.46484375e-06,7
860,5.39445292512634e-05,6.245077656785725e-05,1.46484375e-06,8
861,5.375993032430415e-05,6.114912889643165e-05,1.46484375e-06,9
862,5.260744243666219e-05,6.121605861153512e-05,1.46484375e-06,10
863,5.213543454374303e-05,6.134192062745569e-05,1e-06,11
864,5.2340511198660046e-05,6.085828687218964e-05,1e-06,0
865,5.2040354148630286e-05,6.0881788954247895e-05,1e-06,1
866,5.218541385450711e-05,6.098958755273998e-05,1e-06,2
867,5.2263551424402976e-05,6.0840255798666476e-05,1e-06,0
868,5.263528889069372e-05,6.10363011901427e-05,1e-06,1
869,5.266411547684887e-05,6.080494517846091e-05,1e-06,0
870,5.298527306270747e-05,6.097659235138053e-05,1e-06,1
871,5.2673162826977205e-05,6.074436015524043e-05,1e-06,0
872,5.210683457335108e-05,6.076416974565291e-05,1e-06,1
873,5.384577487651162e-05,6.132956190185723e-05,1e-06,2
874,5.460744372006351e-05,6.122719162249268e-05,1e-06,3
875,5.2737286144595906e-05,6.150662682102848e-05,1e-06,4
876,5.2316411332261246e-05,6.117319043141833e-05,1e-06,5
877,5.302241273360172e-05,6.074413943224499e-05,1e-06,6
878,5.2394277796944756e-05,6.087600206683419e-05,1e-06,7
879,5.2564927500498015e-05,6.086844302899408e-05,1e-06,8
880,5.239267223563123e-05,6.069769636951605e-05,1e-06,0
881,5.208480358002513e-05,6.0747210000045015e-05,1e-06,1
882,5.2482638238871004e-05,6.136354465979821e-05,1e-06,2
883,5.3145854659912097e-05,6.0600018798595556e-05,1e-06,0
884,5.2089332560475064e-05,6.0930738413844665e-05,1e-06,1
885,5.1910764038135916e-05,6.092228130682997e-05,1e-06,2
886,5.3126301584901135e-05,6.205357078670204e-05,1e-06,3
887,5.2568364026228664e-05,6.1417840129252e-05,1e-06,4
888,5.3394908112143945e-05,6.125490608610562e-05,1e-06,5
889,5.2322458183577204e-05,6.069338843417427e-05,1e-06,6
890,5.378010412944908e-05,6.126465194711272e-05,1e-06,7
891,5.214931328130964e-05,6.0512671382184635e-05,1e-06,0
892,5.215769169808482e-05,6.0797044170612935e-05,1e-06,1
893,5.307198883504801e-05,6.0886542200933036e-05,1e-06,2
894,5.317099294188665e-05,6.076837939872348e-05,1e-06,3
895,5.259095390404885e-05,6.0437520005507395e-05,1e-06,0
896,5.2250408922797455e-05,6.111741276981775e-05,1e-06,1
897,5.188866938018085e-05,6.117034746466743e-05,1e-06,2
898,5.211947609495837e-05,6.082923812300578e-05,1e-06,3
899,5.2375290124473395e-05,6.0403632687666686e-05,1e-06,0
900,5.207200668640629e-05,6.055586536035662e-05,1e-06,1
901,5.321910111888428e-05,6.087656151976262e-05,1e-06,2
902,5.29735661984887e-05,6.134429560233912e-05,1e-06,3
903,5.2409803023086475e-05,6.045320907333007e-05,1e-06,4
904,5.1814021693038136e-05,6.039313188921369e-05,1e-06,0
905,5.169553060113685e-05,6.076304049429382e-05,1e-06,1
906,5.211267459041361e-05,6.0539397395587e-05,1e-06,2
907,5.196436829161636e-05,6.0488043288842164e-05,1e-06,3
908,5.334218076313846e-05,6.168832467778884e-05,1e-06,4
909,5.3122798211309906e-05,6.061652698008402e-05,1e-06,5
910,5.160758382771746e-05,6.0554820322522573e-05,1e-06,6
911,5.18333951428455e-05,6.044495614787593e-05,1e-06,7
912,5.203310714326411e-05,6.068547332915841e-05,1e-06,8
913,5.2505400617519626e-05,6.077236048440682e-05,1e-06,9
914,5.284392955218209e-05,6.039752298647727e-05,1e-06,10
915,5.293995612494958e-05,6.077074925769921e-05,1e-06,11
916,5.356597360635836e-05,6.200784574161844e-05,1e-06,12
917,5.3996139740775106e-05,6.285308722908667e-05,1e-06,13
918,5.2488718210952356e-05,6.105386665922197e-05,1e-06,14
919,5.237993733923455e-05,6.0619818839313666e-05,1e-06,15
920,5.2457892403860264e-05,6.039665964863161e-05,1e-06,16
921,5.196257689021877e-05,6.031435961517673e-05,1e-06,0
922,5.1531512629784025e-05,6.031829298080993e-05,1e-06,1
923,5.182764380151639e-05,6.033754868894903e-05,1e-06,2
924,5.14201057436973e-05,6.105654682642125e-05,1e-06,3
925,5.233972206042381e-05,6.157783496973934e-05,1e-06,4
926,5.282990029324234e-05,6.090621820931119e-05,1e-06,5
927,5.1607670532879034e-05,6.0523804080503396e-05,1e-06,6
928,5.1597314116709945e-05,6.0514386348131666e-05,1e-06,7
929,5.2099682003851434e-05,6.008620374586826e-05,1e-06,0
930,5.231555489141707e-05,6.077218785094374e-05,1e-06,1
931,5.175292153580813e-05,6.111643816097967e-05,1e-06,2
932,5.220330134155423e-05,6.0652181730347365e-05,1e-06,3
933,5.190549594165835e-05,6.0624511831974814e-05,1e-06,4
934,5.208443250618681e-05,6.092872229146451e-05,1e-06,5
935,5.23409721608914e-05,6.0066769833611033e-05,1e-06,0
936,5.151600513878899e-05,6.006124073110186e-05,1e-06,1
937,5.200753457756946e-05,6.0214860582163965e-05,1e-06,2
938,5.183549319554004e-05,6.0617389834760615e-05,1e-06,3
939,5.181120074363813e-05,6.0965271757140727e-05,1e-06,4
940,5.23305108496667e-05,6.008772851373578e-05,1e-06,5
941,5.1656210719860006e-05,5.999988519533872e-05,1e-06,0
942,5.374109832700924e-05,6.236523063307686e-05,1e-06,1
943,5.3402069928173056e-05,6.138193370475165e-05,1e-06,2
944,5.1833680117852055e-05,6.018645541416845e-05,1e-06,3
945,5.131626676302403e-05,5.9908413447828934e-05,1e-06,0
946,5.199336237637908e-05,6.000085124924226e-05,1e-06,1
947,5.154053648463256e-05,6.026129133829272e-05,1e-06,2
948,5.149004861474774e-05,6.103877205987374e-05,1e-06,3
949,5.328179395291954e-05,6.0184220131986876e-05,1e-06,4
950,5.190749334360589e-05,6.011234887637329e-05,1e-06,5
951,5.1930428829412754e-05,5.9916031773354916e-05,1e-06,6
952,5.147195921987683e-05,6.00025008452576e-05,1e-06,7
953,5.142015258267444e-05,5.9837335300017e-05,1e-06,0
954,5.141060501046013e-05,6.079348474941071e-05,1e-06,1
955,5.2271553007206727e-05,6.055193975385009e-05,1e-06,2
956,5.2631230573751964e-05,5.9740669257735135e-05,1e-06,0
957,5.138664664627868e-05,5.983821876043294e-05,1e-06,1
958,5.144034867043956e-05,5.97696487147914e-05,1e-06,2
959,5.169734580097914e-05,6.0150283104576374e-05,1e-06,3
960,5.175258714492278e-05,6.153608555337087e-05,1e-06,4
961,5.385119076587822e-05,6.048470521591298e-05,1e-06,5
962,5.308817640070629e-05,6.079461286390142e-05,1e-06,6
963,5.3223163680134654e-05,6.193990967062746e-05,1e-06,7
964,5.391117368465833e-05,5.9776654268262064e-05,1e-06,8
965,5.154140179305008e-05,5.964073085351629e-05,1e-06,0
966,5.108730753515071e-05,5.9804949444242084e-05,1e-06,1
967,5.1824054783840744e-05,5.9579953756383475e-05,1e-06,0
968,5.110153430602319e-05,5.985081602943865e-05,1e-06,1
969,5.265638098232254e-05,6.0050635283914744e-05,1e-06,2
970,5.2063339656645745e-05,5.972941266918497e-05,1e-06,3
971,5.229143880569609e-05,6.0362941468383724e-05,1e-06,4
972,5.313812334861723e-05,6.120502285966722e-05,1e-06,5
973,5.0811871157444934e-05,6.2152070142929e-05,1e-06,6
974,5.127524764247937e-05,6.236068628595604e-05,1e-06,7
975,5.392904874194452e-05,5.967664685613272e-05,1e-06,8
976,5.1800827653399516e-05,5.960207062116751e-05,1e-06,9
977,5.106928801978938e-05,5.9848526348105224e-05,1e-06,10
978,5.1810846343869343e-05,6.022984968012679e-05,1e-06,11
979,5.082599561016347e-05,6.0128302550310764e-05,1e-06,12
980,5.182378557340902e-05,6.0705709813646536e-05,1e-06,13
981,5.154890504854848e-05,5.9483206428012636e-05,1e-06,0
982,5.110430720378645e-05,5.95823028106679e-05,1e-06,1
983,5.0894655790519515e-05,5.985825603715966e-05,1e-06,2
984,5.175825496432177e-05,6.158384758236934e-05,1e-06,3
985,5.378790107594492e-05,5.92482788590587e-05,1e-06,0
986,5.234146904816347e-05,6.041332352424433e-05,1e-06,1
987,5.290308816559749e-05,6.369824467356011e-05,1e-06,2
988,5.233416732153273e-05,5.9542394524214615e-05,1e-06,3
989,5.0784008105135094e-05,5.957027491376721e-05,1e-06,4
990,5.1747388473207444e-05,5.92862149346729e-05,1e-06,5
991,5.087811806940105e-05,5.933590068707417e-05,1e-06,6
992,5.202357988309814e-05,6.046465864528727e-05,1e-06,7
993,5.21906422363827e-05,6.117633623148322e-05,1e-06,8
994,5.175766621808483e-05,6.07826553959967e-05,1e-06,9
995,5.130083627591375e-05,5.931412493964672e-05,1e-06,10
996,5.1682276534847915e-05,6.120774310147681e-05,1e-06,11
997,5.137788980391633e-05,6.022426316576457e-05,1e-06,12
998,5.189959210838424e-05,5.917097792007553e-05,1e-06,0
999,5.0952433184647816e-05,5.903682017560641e-05,1e-06,0
1000,5.134254327761786e-05,5.965733294033271e-05,1e-06,1
